customer_id,amount_spent,num_positive_reviews,num_reviews
14082,10388.250000000033,551,1653
13787,14524.879999999906,496,1457
17865,416500.14000000607,5446,15949
14448,13512.599999999993,220,720
16923,360008.8200000432,13920,37584
17917,15016.320000000045,1410,4136
15998,129535.13999999226,5599,21378
18004,8134.559999999933,480,1920
15044,404357.14000001166,9220,24433
13225,200740.31999999998,238,1122
15361,12148.680000000026,56,203
13999,131418.8400000006,1484,7208
14565,169057.34999999605,2322,7095
17611,177654.14999999452,5238,26190
17371,18227.270000000382,1305,3741
18075,109164.95999999935,1377,6579
17739,133730.40000000058,768,2304
17449,107708.97999999506,3906,11997
15950,85263.00000000243,1339,5150
15512,5082.000000000013,105,294
15641,81149.59999999974,1428,5117
17820,-1154.4000000000037,80,240
17189,14607.200000000057,793,2318
16705,599683.5899999958,4260,12212
14373,3827.4999999999964,52,200
14735,272961.42999999895,2460,9635
12417,150309.59999999922,3564,8316
12705,299826.55999998713,3480,15312
18256,-1553.1000000000004,56,124
14646,12297516.87999927,29190,91740
14688,204295.19999999847,4667,14360
13767,881176.9199999901,7182,20748
14045,81327.75000000015,120,294
13255,16798.380000000023,224,602
16583,10038.349999999988,154,602
13758,146765.2999999999,1404,5382
17897,20561.79999999986,1495,4370
18144,112661.24999999955,516,1677
16456,66909.47,1332,3441
17346,107074.78000000163,5030,20623
17873,54695.159999999836,506,1426
17760,12366.369999999968,300,1075
16928,141856.49999999782,2343,10863
18229,400229.49999999354,2296,9020
14741,49011.89999999958,767,2065
13715,54804.88000000078,2160,5616
14092,182839.49999999057,2170,9765
12855,1828.8000000000043,33,144
14388,133225.68000000477,2101,8022
15107,11392.359999999979,360,920
13491,43769.52,860,3096
15574,35112.50000000082,3696,8400
12971,546513.0000000402,6776,15400
13798,1708516.7400001,6585,20633
13145,34427.11999999987,133,392
12738,6524.699999999968,121,462
14680,1077293.5999999812,3520,12800
14723,46331.999999999636,3336,11120
12712,186631.72000000413,1420,6248
12395,101941.51999999867,2067,5406
13089,3098837.5199999427,29712,100278
16168,165906.39999999793,1980,4356
17062,32602.670000000708,1704,4331
14810,100218.24000000379,3570,12240
13831,99134.55000000073,740,3330
18156,33807.240000000354,2520,6440
17211,94286.46999999754,2982,8733
16402,14380.800000000048,780,2880
13034,17997.55999999996,333,1036
13579,27088.31999999988,437,1334
12586,5938.0199999999895,180,396
16638,67058.79999999996,1330,3800
17674,26449.920000000475,432,1296
14708,41673.46000000004,319,1102
14825,91303.31000000276,1815,4961
17091,163520.830000003,2574,8514
17720,59797.00000000026,900,2500
15858,71942.49999999772,3438,9550
17419,151234.92000000065,2496,7488
16775,66130.73999999778,2370,6162
13078,634046.279999996,6840,19380
12709,399646.30000000366,2056,11051
18077,115852.43999999951,3405,9988
16558,338538.6399999808,6162,19434
15032,227669.1000000002,825,2805
13113,441420.00000000314,3920,11760
16553,266234.79000000027,1118,4042
17262,53894.47999999969,132,516
17676,49797.719999999834,1106,2844
15298,166060.39999999927,3880,8536
15347,9273.599999999997,75,230
16596,10506.300000000052,156,504
17655,105441.34000000107,1395,3813
15660,60528.390000000654,1692,3666
15358,345861.6000000147,5610,23562
12755,94737.60000000095,66,258
14987,11097.600000000028,36,136
17526,34628.29999999988,414,1127
16065,18232.410000000204,1184,3626
15945,9231.0,30,102
16255,91325.50000000044,3562,9590
17339,11924.639999999968,126,441
14419,30683.7399999995,2266,5974
16565,6774.300000000008,51,117
14159,177775.39999999263,12120,46056
14684,50687.4799999993,4631,17261
18037,2940.839999999996,190,798
14290,76145.85000000003,824,3399
14544,101222.49999999892,1710,5700
14639,162378.6999999944,3150,9625
12476,216037.139999999,3696,8712
15159,798668.2400000173,7200,30960
13948,4896.000000000008,45,144
14206,15413.000000000036,378,1050
16202,17167.690000000053,234,846
16442,28372.340000000368,2784,8004
12434,28312.02999999995,540,1998
16810,9923.040000000017,192,576
17041,46893.88000000041,1278,3124
16083,46116.69999999976,372,1085
14871,27686.1400000009,1666,5194
13178,326351.78999999247,4770,15105
16191,216186.07999999842,2416,6644
14298,2237947.359999742,22960,72160
14415,255708.6399999843,7956,26928
13097,223946.16000000274,6555,16606
13611,39378.800000000425,532,2584
16954,77147.95999999986,648,1998
14913,39277.76000000007,1218,2784
17496,9757.799999999997,100,360
16996,67090.6200000003,656,1927
12877,62966.56999999976,2464,6314
17580,9491.679999999924,675,1980
14220,24031.199999999903,399,798
18260,106395.0000000008,2380,5740
12348,70092.36000000042,186,1209
13627,84449.04000000055,1974,4888
15780,21862.88,493,1334
14016,229408.37999999945,2592,8586
13033,9336.950000000008,176,539
17343,6971.039999999982,272,612
16153,76617.6600000002,1246,3738
15100,33660.29999999998,144,318
18085,31737.700000000197,348,1334
16955,28632.860000000008,468,1508
15922,14180.400000000014,204,468
16048,14865.089999999933,198,549
14142,14031.44999999998,308,990
13065,8851.979999999981,196,602
15752,144591.14999999062,7004,22660
15923,5591.519999999972,315,924
17287,55333.7199999995,2604,6448
14449,46262.10000000084,5418,13158
17547,-483.8000000000001,26,82
17838,92507.99999999913,1370,5480
14829,23852.05000000008,405,1665
15646,17430.74000000019,360,1476
14395,131932.57999999792,3883,13414
17552,47317.92000000103,765,2652
14236,26506.440000000333,285,810
14679,-109.64999999999992,17,43
16883,11622.660000000067,532,1596
12841,209325.6000000003,8341,23706
12427,35418.49999999981,560,1750
13013,215414.5500000052,2664,9990
16926,9670.499999999967,154,588
15373,108442.38999999754,2329,6713
17238,138552.05,8490,20942
16725,31002.80000000053,2280,6080
17863,107440.00000000054,2516,5032
15502,232741.31999999884,2520,10584
12763,24704.000000000087,180,900
18219,80790.80000000006,1840,4600
12808,21280.59999999973,336,1232
17596,132912.70999999446,1890,12690
13155,37898.639999999934,1530,3315
13481,81733.26000000193,2016,5152
13963,23258.89999999986,315,1225
13319,490559.63999998965,6500,23000
15498,657012.3799999922,13075,27719
13880,109472.17999999854,1485,5610
16365,70859.31999999919,816,2346
14821,2635.1999999999966,36,108
13267,207008.67999999403,4256,10528
15628,126088.16000000048,1727,6908
13983,119161.15999999821,1680,5152
14952,332337.1799999876,2533,6258
16893,6420.919999999906,720,1980
16016,68232.26000000139,2607,10902
12963,69959.14000000016,1056,3648
18071,17667.000000000047,250,975
12494,48992.049999999734,1008,3612
14896,24844.81000000001,989,2279
13240,31191.54999999973,1072,3149
16795,18669.600000000057,660,2970
13021,105960.39999999995,2144,5494
17646,53765.64000000081,1134,2916
17307,-4579.2,8,30
13327,166408.2200000002,1417,5014
17576,127937.85999999587,4170,15429
14713,103906.13999999866,4433,13299
12731,789323.2200000024,3878,11634
14256,37402.40000000017,702,2160
16019,189763.2000000011,3300,9075
12989,308452.9500000024,1156,3060
17236,40309.719999999594,1470,4620
17085,51316.65000000111,1512,6237
17618,34005.30000000013,1092,2730
14498,93951.3600000015,2316,9264
17231,131368.43999999214,9828,22932
17179,35589.4999999997,1280,4000
17524,6380.0,72,264
17969,9127.999999999967,154,560
14525,156190.69000000643,3576,11026
16458,128861.38000000705,2626,7474
18044,77169.05000000088,768,4736
13238,27914.029999999555,576,1312
17629,80285.39999999841,1240,5580
13092,25290.650000000292,468,1430
13124,185583.83999999845,3995,11280
15456,20124.899999999914,840,2700
13829,-4590.0,15,45
15664,15062.459999999928,285,798
16607,121546.79999999997,1914,6960
14841,168083.76000000368,1656,7038
16743,146853.27999999883,3860,12931
14709,191534.45999999854,3546,7683
18176,18394.650000000034,462,1353
18223,233663.50999999355,3588,11063
14334,144749.22000000297,2934,9291
16945,208583.999999986,3486,11952
15197,28883.360000000142,504,1584
12782,97752.75999999866,1605,4601
14769,595929.6000000188,22974,61264
16711,74296.34999999996,330,990
17007,35097.20000000028,636,2120
13869,189401.94999999413,6140,18727
12668,116038.57999999997,2352,5208
17809,208242.90000000177,640,2880
18074,17136.000000000033,91,455
17924,109984.5400000003,304,1444
17968,11926.050000000103,1190,3655
17181,10796.400000000061,322,1035
15012,21998.08000000086,1664,6656
17572,7709.499999999994,120,408
15525,29196.720000001704,1620,6480
15165,23899.750000000156,486,1323
12921,655589.5999999783,10374,29640
15235,87652.88999999907,2002,5577
13090,443158.89000001014,2737,8211
12471,805859.5600000444,6372,22833
14901,80654.4299999992,1274,5586
14466,79533.99999999905,720,2520
17976,14480.790000000268,1105,2665
17581,558277.7200000127,7684,23504
15732,14706.000000000027,168,700
13138,51969.05999999958,756,3402
14443,57436.079999999274,1176,4018
14156,4308597.319999847,19880,53960
13011,2578.049999999997,33,153
18239,87450.16000000144,1320,4928
16150,99115.64000000294,1496,7072
17396,381201.6000000017,405,1404
12686,3565.5999999999967,91,280
12557,491629.36000000197,627,1353
14210,85540.04999999849,1545,4635
12779,189566.29999999417,2703,7791
14396,23423.52000000003,1095,3504
13081,1202472.6399999321,19098,45623
15465,340305.9799999914,1976,5096
16241,106922.66999999699,9268,27142
12567,373712.5399999889,6482,18983
18118,235022.34000001958,24396,53928
15880,15350.720000000212,1696,5194
14161,57747.039999999826,1620,5616
16143,106472.96000000136,2124,5192
17677,843399.4399999722,6741,16692
16161,267648.4999999967,7028,25100
13094,58101.23999999976,240,1020
17227,31936.88,564,1598
15039,732098.2800000205,15080,55796
14189,230215.49999999988,4432,13850
15048,17886.79000000016,1274,4606
17860,11628.800000000043,870,2668
17682,81157.88999999936,1071,3927
15356,138325.00000000154,9342,25950
16654,25583.710000000134,372,1333
17218,80389.51999999867,2466,11234
17491,141676.80000000264,1210,4400
16904,153925.0700000015,15620,29110
15180,3499.9999999999973,78,240
16306,27704.42000000031,880,2024
12839,262430.1399999912,6004,14852
16125,14756.84999999999,234,663
14796,399815.0100000859,20970,59415
13599,181101.59999999864,3432,9504
13329,31096.8000000002,190,798
14744,34832.96,224,896
17406,86792.39999999943,928,5220
14032,111333.91999999982,1824,5776
16525,428240.5200000104,2200,7200
12870,-774.8000000000011,32,104
15581,174928.4700000002,2416,7701
17894,43672.58999999976,2895,7527
13848,62750.0,105,250
12683,353506.8700000062,5068,15566
12797,7573.019999999984,170,663
15856,695467.8099999878,11101,28079
14205,8969.979999999981,468,1599
13982,106083.26999999942,1840,6555
17671,46226.880000000056,732,2196
15279,11928.629999999961,357,903
15211,42037.270000000004,936,2444
16907,42210.95000000018,2416,6493
13969,350480.9099999988,10128,24687
17696,101248.29999999858,2016,5796
17880,23404.920000000213,494,1326
18178,64509.81000000057,1782,4059
18065,97583.27999999907,2484,5658
15881,16214.880000000096,448,1184
16727,13913.820000000122,782,2346
14577,30089.85000000066,1230,4305
17188,106952.26000000096,1335,4183
14413,5276.099999999982,299,989
15454,7522.199999999962,225,1050
14505,273478.9000000149,13651,37741
13209,203705.59999999774,3619,11515
16726,63572.9200000006,3885,8510
17293,76879.51000000029,2430,5535
13211,45501.959999999744,672,2128
13008,7138.800000000023,225,600
14524,56030.4000000004,1827,6090
14961,294276.35999999184,3804,13314
14401,169679.16000000248,2562,7686
14150,31614.719999999896,390,1248
17454,27429.089999999665,1159,3233
12865,61922.79999999944,1248,3840
13426,156230.7999999969,1590,6996
14201,30961.799999999952,429,1755
17551,17183.040000000037,731,2408
18050,2752.800000000002,45,185
12928,84570.700000001,672,3444
15482,367848.32000000257,2667,7112
16037,37620.88000000019,663,1716
14414,69801.1099999997,1470,4606
15563,51467.90999999971,1521,4563
14309,129902.08000000194,2460,6888
17744,89352.12000000049,1370,5343
16560,37559.46000000023,1044,2668
14643,34099.109999999695,544,1734
14146,109134.09000000151,2205,9065
17913,14406.000000000075,1003,2065
17358,13902.30000000016,885,2242
16686,176521.83999998568,9408,34104
17850,211545.19999998633,3120,12480
15291,174667.38000000053,1090,4142
13747,3183.9999999999977,13,40
12838,29374.590000000884,1476,5289
17905,33610.07999999995,408,1428
15605,52722.11999999998,1072,2948
17841,1532949.6399990995,95796,303354
12472,236720.23999999193,4692,14858
13093,340624.6799999818,1870,7480
13468,237583.49999999502,6120,12852
17069,119484.90000000103,2310,6930
18011,3700.439999999983,420,1008
13941,186671.5799999999,376,1786
17017,377260.8399999883,2680,11792
15955,228270.12000000192,2220,9620
16546,-3165.6900000000915,248,1023
14491,19433.00999999995,374,969
15363,14630.300000000028,272,782
15061,2114920.860000085,6560,15990
14031,643924.1600000134,5418,11352
15834,112584.59999999293,5796,14904
16905,148103.03999999803,4598,10032
16891,38865.600000000944,3654,9744
16013,1668312.4999999858,1963,7550
17198,28381.02000000012,1248,3936
12725,20962.200000000073,336,1176
15545,12879.679999999971,1053,3564
17243,336513.4500000086,3256,15873
16033,418925.28000004945,14976,55296
14800,156744.5800000003,6664,14504
13269,249848.23999998003,5440,15040
15221,4335.8000000000075,110,418
16983,82568.60000000079,2235,6407
17858,216537.71999999706,2786,8358
15023,257000.0800000049,6756,21394
12647,146796.79999999888,2048,5120
15867,148113.80999999846,7871,18057
13174,118315.25999999864,4082,13188
15898,59541.24000000074,1044,3741
14344,47166.289999999586,1491,3763
15301,266490.3600000033,3211,13091
18113,2976.4800000000014,13,39
16710,106770.71999999975,6834,17286
15984,129580.6199999946,6325,12650
15602,50930.61000000051,540,2538
17869,17127.200000000143,320,1600
15021,91741.7199999855,10059,23471
17735,681721.0399999592,6210,35880
14176,28126.00000000014,384,1568
13569,15323.75000000014,765,3485
14673,64246.79999999994,666,2738
15965,34671.24000000061,976,5002
13769,138593.500000001,2145,7150
13786,10828.79999999999,105,329
16293,127494.17999999733,1800,6840
16950,47142.40000000002,714,1680
17591,106320.95999999928,3340,8016
15081,24367.500000000346,560,1750
17870,92580.59999999608,5320,13720
13199,460786.120000004,1680,5640
17706,363505.32000000525,3555,14220
15916,67105.799999999,2880,7200
16385,15564.919999999876,531,1652
12766,258616.30999999723,4340,11470
18193,8518.399999999954,288,720
15005,346107.43999996554,19720,64960
15680,56014.55999999986,1014,3276
14618,22620.779999999962,238,714
13115,127926.53999999854,2112,7656
13531,26608.999999999738,418,1210
13984,24401.499999999913,272,850
16700,211679.99999997942,4992,13104
16011,191674.4699999954,4240,12084
18092,380761.91999999894,1260,3780
13369,10022.499999999949,190,722
14932,16722.37999999996,153,782
16520,43538.040000001565,1570,6594
12649,24752.110000000055,363,1353
15380,58882.600000000406,481,1295
17950,22189.63999999996,1368,3384
15811,106394.68000000222,1946,6811
15596,51046.919999999736,840,3192
16163,21638.399999999994,70,343
18116,62393.31999999597,3780,16632
17251,11331.200000000032,702,1560
12753,861984.4100000102,4370,9430
17372,48336.480000000396,5313,9108
16665,7176.199999999969,162,477
16927,25523.34999999996,90,282
13324,282912.0000000024,847,3080
16812,26843.59999999989,345,840
16899,49980.84000000047,1625,4875
16503,54014.33999999965,1118,3268
12829,11134.199999999972,132,528
16145,175873.06000000527,2607,11139
13496,29042.71000000001,612,1692
15822,38075.20999999986,561,1419
17980,36515.25000000011,390,1350
17752,3144.9599999999996,12,39
17044,41281.78000000009,150,460
13890,76295.2599999998,684,4674
17001,175541.07999999935,2366,7436
16470,28782.719999999958,1881,6498
15394,109177.00000000316,1275,4250
17288,75245.6899999978,3124,7526
15157,80388.49999999777,1729,5719
14777,-628.2000000000016,42,108
12931,1472363.640000004,1530,4488
15160,5851.919999999997,56,148
14472,65852.55999999912,3653,9554
12377,56984.199999999735,1078,2695
13047,113926.69999999904,3528,7252
12583,258744.2400000015,1757,9036
14527,308455.2000000493,12132,40440
16098,86242.08999999984,1407,2881
16250,15967.040000000055,168,984
12431,314403.1100000038,3120,11760
17548,-4810.32000000001,102,578
15513,798604.4000000171,5966,17270
12791,7126.200000000004,22,74
14307,137803.11999999936,1980,8280
13694,2819389.4999999865,5265,26325
14849,355692.60000000487,5880,17640
14729,15047.520000000044,994,3408
12662,190854.00000000777,4408,11600
14496,23168.830000000067,209,817
14696,95264.61999999898,2128,6118
13777,1004185.649999986,1971,8541
12947,71771.7899999995,1339,5253
14606,609120.2000000371,47294,144664
17381,912259.3500000102,2310,4950
14180,227397.73000000036,4960,12152
15838,1800941.0400000098,2873,9126
17412,52838.52000000019,594,2772
17659,135918.49999999662,3220,7406
18168,36276.4800000004,980,4480
15384,36238.32000000048,946,2451
13295,6928.24999999998,99,385
16754,92110.39999999997,34,92
14213,-54841.19999999997,85,230
12967,46595.24999999992,363,1287
18225,251967.94000000085,6292,13442
16477,142184.22000000058,3066,8322
12600,95498.4800000013,910,2405
17949,2268286.120000025,1027,3397
12682,528393.4599999737,6300,22575
17819,168409.2200000026,735,2254
14898,67557.59999999896,2261,6545
16931,170356.1399999964,11674,33226
16718,24949.99999999997,585,1800
17402,121157.09999999937,1357,2714
12720,251384.31999999838,4308,15796
12747,180428.42999999636,1854,4429
17965,99657.65999999868,4277,12502
14404,55954.08000000029,1352,4056
15987,76917.83999999713,2240,7420
17428,614824.2000000166,2744,12348
16858,17294.499999999836,195,650
14293,37676.160000000425,732,2196
12708,122967.03999999857,1914,8178
15919,28795.05000000121,3146,6435
12474,291775.2699999947,6855,18737
17259,35598.83000000054,2728,7316
17019,66175.71999999913,4680,12168
14487,48526.78000000096,2755,5945
14409,76330.00000000196,495,2200
17812,34411.52000000119,3243,6627
17320,57629.76000000027,1168,3504
16782,103143.50000000032,2955,9062
17450,8436697.649999844,5265,15795
15649,36720.0,28,90
13756,221240.16000000198,2145,6149
16086,34698.60999999999,440,1240
13173,16267.899999999985,946,1978
12347,232739.99999999953,3276,9828
13842,142196.03999999713,3708,8652
16081,117889.79999999661,3405,9534
16122,31483.319999999996,570,1748
17341,36723.92000000126,3477,8601
17213,123348.59999999941,2132,7380
16679,5709.0,48,132
18269,6806.10000000003,144,392
15996,50149.44000000109,3144,6288
15079,56300.580000000045,768,3024
12481,206861.81999999532,2180,8066
12621,694215.5700000261,10428,24174
17430,12756.480000000038,210,672
13102,259787.8899999831,4340,12710
17978,11134.039999999972,108,444
16350,46219.74000000042,780,2520
17442,119354.04000000066,2660,7560
17700,115408.93999999789,2774,6716
15535,20235.600000000708,624,3432
12605,-374.9999999999992,51,150
13230,154750.95999999833,12852,34272
17912,12120.009999999993,800,1640
15723,10358.099999999973,779,2091
16656,471253.20000001165,1120,4400
17220,134326.49999999828,7080,19824
16873,240254.53999999887,3179,9826
15503,4853.969999999982,1050,2310
17126,37690.300000000614,2882,9956
15224,13350.64,240,688
16010,20375.00000000013,1720,4300
17937,197856.12000000165,645,1978
13198,118443.14999999975,2519,8015
12540,519052.56000003085,6253,18759
15689,9655.80000000001,117,342
15854,124935.29999999728,1820,5880
17990,27126.120000000123,232,1247
17890,25889.870000000443,1222,4042
13802,179688.419999999,924,3036
16262,-949.4999999999995,27,90
14057,282780.3999999898,6402,13386
17404,1636244.2799999828,3015,10854
16556,122610.22999999438,2070,7659
15392,66692.119999999,1190,3740
13846,27971.129999999885,406,1914
17230,135200.12999999832,1022,2847
15101,12091.169999999995,126,351
12666,-8415.279999999993,32,74
15290,437011.11999999924,2544,11872
12577,30365.400000000514,3404,7548
13317,94163.08000000275,2160,5940
12980,312050.6399999975,432,1056
16746,254383.77999998734,4972,17176
14878,62392.680000000495,992,5208
16316,126755.75999999962,3120,7176
13534,258201.67999999004,7524,15732
15759,11892.880000000008,105,329
16271,54085.02000000096,1742,5092
16816,15848.279999999957,420,1064
17315,279200.700000009,9740,21915
15311,2198515.5799998976,39856,92167
13705,31321.84000000017,448,1232
13408,1401857.9099999708,6513,25551
16218,119139.93000000286,1350,3510
17908,6811.839999999976,348,1624
15983,59000.799999998875,1356,4520
17377,172740.47999998587,5447,18436
12868,75531.8199999996,1605,5029
15485,115874.9999999967,1462,3870
12433,642041.760000012,5880,20160
14911,6363485.760000334,82642,283344
17643,5382.149999999979,144,424
16274,12528.250000000153,469,2345
16539,59718.829999999834,630,1935
16835,9042.499999999987,170,500
15694,231249.5999999977,869,2844
15601,296795.8399999911,4968,18216
14766,118730.42999999906,2603,6713
16244,71569.24999999907,1001,4277
15260,87257.72999999947,1326,3822
13305,88037.8400000004,648,3564
14060,380393.55999999197,3654,12586
16752,7884.999999999981,126,342
15544,180668.0100000132,4698,13311
15827,95205.83999999914,2278,7772
13117,36441.6700000004,988,2812
16916,23050.400000000092,1716,5720
17802,66347.52000000034,2499,7791
16186,211572.81999999113,3723,11607
16203,24155.150000000034,504,1476
15640,683833.700000015,11385,27225
14775,44523.600000000086,900,2640
15299,147696.51,108,468
13958,-5634.7499999999945,100,275
13402,29197.810000000125,507,1833
17757,229005.09000000844,10388,30422
17961,50561.16000000036,2739,9711
17787,82068.36000000125,1876,5896
17954,89519.42999999746,4401,19071
15769,1762006.4800000014,1617,4998
16455,90217.81999999874,1188,4851
18109,396266.00000000885,6356,22700
15570,205498.50000000276,6600,16500
15808,141541.25999999585,1890,7980
16411,8800.649999999994,585,1845
15894,10541.99999999996,492,1640
14506,100608.49999999868,5688,15800
15953,81726.50000000042,1442,5150
14748,51159.810000000776,1196,3588
15899,2756.25,44,196
13497,11878.849999999924,180,740
15860,37133.980000001415,2414,5396
15078,307947.1999999776,4961,14432
15028,33237.89,720,2544
16919,114243.79999999587,4578,14388
16722,240271.7099999968,4104,11628
16658,5299.320000000008,104,344
16817,72347.49999999763,1235,4750
13030,33578.160000000884,1584,4158
15194,436227.8599999865,6846,18908
16138,-325.94999999999976,11,41
14850,9178.950000000013,352,726
17470,57378.57000000083,1326,3978
14907,160027.10000000006,3024,7728
16059,70073.27999999975,4140,8640
12386,13262.699999999995,130,330
15750,88244.27999999984,5015,10620
15529,174582.3199999906,10110,29656
17324,49511.500000000415,700,2500
14051,820299.020000028,4085,11395
14217,102044.0800000002,2675,5671
13649,16290.199999999864,276,1081
13270,30680.0,19,52
13140,17796.240000000005,690,1932
15713,20111.49999999988,320,1160
17999,17956.82000000013,1116,4371
12942,22568.70000000043,900,2475
12721,92014.30000000099,2132,5740
15181,25170.359999999906,288,666
15192,57437.5999999994,867,2805
13136,124723.62000000187,2502,6811
15329,37203.499999999796,682,2294
17530,93014.99999999984,5122,15366
15805,250799.81999998642,3684,14122
17076,31119.960000000126,275,925
17827,83809.31999999791,1980,9240
14543,119562.97000000066,1070,4387
15514,142233.1199999995,2616,10464
15179,87448.0000000007,1140,3800
18016,66760.2000000001,2214,5535
13668,242426.72999999818,6012,19539
15547,198193.60000000574,9126,28080
16701,242062.6900000045,2156,7238
17799,151304.00000000242,4920,20500
17303,9501.520000000022,583,2014
17375,17507.50000000043,923,3337
15468,17976.85999999985,406,1189
18141,-1911.600000000002,25,54
17194,11555.28000000006,435,1276
17158,59547.59000000076,804,3149
16805,23950.680000000673,1666,5096
13458,362440.9600000129,3940,14972
13221,27964.530000000304,858,2178
16134,30788.18999999981,532,1938
17214,39364.800000000694,936,4160
17633,59632.3200000012,1368,3456
15246,17995.25000000003,396,1155
17146,35989.43999999992,735,1680
14621,81224.95999999969,1440,4416
15379,159803.15999999593,4116,8624
15366,29522.990000000107,660,2156
15532,80405.23999999209,3419,13939
16684,2899251.519999955,3372,12364
17848,42356.40000000041,969,2397
14985,13947.250000000327,1218,4089
13004,230150.6300000064,5726,16769
14560,86967.19999999988,1292,3040
12726,130455.00000000054,2232,6200
12691,41431.99999999983,512,1280
16885,17917.380000000434,1111,3838
15823,-41076.48000000002,272,768
17420,27546.17999999961,330,1380
17511,3525015.199999892,10760,43040
13448,173283.49999999182,5174,9950
17951,35670.23999999989,252,756
14078,47221.65000000011,910,2925
14237,7727.999999999975,135,432
17690,199434.9000000008,2064,10836
17732,14286.590000000047,324,846
14047,56760.43999999977,272,1496
17925,9030.96,11,37
14135,173541.4700000024,1742,4958
18041,166445.5999999899,3792,18960
12915,16727.899999999907,440,1012
15738,220283.42000000665,2112,8096
17567,216678.23999999993,3009,9558
15093,185225.88000000242,1568,4704
17135,53567.309999999714,728,2444
13370,33902.0400000002,968,2068
13520,153461.00000000003,1520,4180
17884,35155.05000000151,1521,5733
15708,156496.84000000166,3861,13959
13838,23518.820000001313,1914,5916
15351,81934.16000000069,3728,10252
15038,30617.14000000134,1729,6118
16814,305528.19999999634,4225,15275
15332,83053.00000000003,665,1750
16353,240325.56000000096,1222,3384
17796,31405.500000000062,1394,3690
15716,48108.82999999929,1416,5074
17059,157847.03999999785,6192,26316
16327,192211.00000000093,3509,15950
17026,8360.82000000001,64,216
16393,161757.75000000055,7518,19690
16422,1284616.2199999292,4389,15162
14081,37996.14000000068,2028,6552
13652,50373.68000000009,819,2898
15304,36055.899999999645,494,1378
16719,58539.3599999989,1015,6699
16898,18667.320000000167,2608,6846
17191,92185.7199999964,3318,10428
16861,6824.250000000003,104,360
17519,64367.44999999984,830,2905
12913,101828.83000000191,650,2050
13564,27205.080000000286,1190,3570
17616,25703.999999999993,36,135
12681,533426.0099999967,6460,25194
15018,21444.22000000021,544,1504
18119,7788.159999999984,630,1290
16221,38918.69999999993,1552,4365
14739,191055.90000000098,732,2989
13807,4954.400000000003,91,308
16779,449524.1499999936,5504,14792
17975,175744.4000000001,4455,11880
